id,franja,12. ¿Usted pertenece a alguna de estas comunidades?,19. Seleccione el nivel educativo de su padre:,21. Seleccione el nivel educativo de su madre:,25. Departamento de origen del estudiante:,26. Ubicación de su vivienda actualmente:,tipo_vivienda,28. Personas con quien vive el estudiante:,29. Estado civil del estudiante:,30. Cantidad de hijos:,31. Número de personas a cargo:,32. Número de hermanos,33. Posición entre los hermanos:,34. Número de hermanos con estudios superiores:,Localidad,35. Barrio o municipio donde vive:,estrato,38. Tiene dependencia económica:,39. Personas que aportan económicamente en el hogar:,40. Ingresos económicos familiares:,trabaja,43. ¿Su trabajo actual se relaciona con los estudios realizados?,44. ¿Cuál es la razón por la que usted se encuentra trabajando?,45. Tipo de Ocupación en su trabajo: ,46. Modalidad de vinculación laboral:,47. ¿Cuánto es el tiempo de dedicación laboral?,48. ¿Cuántos son sus ingresos laborales?,49. ¿Qué lo motivo a escoger su carrera?,50. Recibió algún beneficio para pagar su semestre:,51. ¿Requiere ayuda académica?,52. Requiere otro tipo de ayuda:,53. ¿Cómo se desplaza a la universidad?,54. Tiempo que tardaría en llegar a la U:,internet,55. ¿Frecuencia que utiliza los siguientes medios de comunicación? [Periódicos],55. ¿Frecuencia que utiliza los siguientes medios de comunicación? [Radio],55. ¿Frecuencia que utiliza los siguientes medios de comunicación? [Televisión],56. ¿Frecuencia del consumo de las siguientes sustancias? [Alcohol],56. ¿Frecuencia del consumo de las siguientes sustancias? [Cigarrillo],"56. ¿Frecuencia del consumo de las siguientes sustancias? [Drogas Duras (la cocaína, la morfina y la heroína)]","56. ¿Frecuencia del consumo de las siguientes sustancias? [Drogas Blandas (la marihuana, el hachís y el opio)]"
2997,Nocturna,Ninguna,Secundaria incompleta,Primaria incompleta,Bogotá DC,Zona Urbana,Alquilada,"Padres o hermanos, conyugue e hijos",Soltero(a),0,0,3,2,0,Ciudad Bolivar,San Isidro,2,"Si, totalmente",Usted,de 1 a 2 SMMLV,Si,Si,Contribuir en el sostenimiento del hogar,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,1 SMMLV,Vocación,Descuento caja de compensación,Si,Si,Motocicleta propia,De 20 a 30 minutos,Diaria,Nunca,Mensual,Diaria,Mensual,Semanal,Nunca,Mensual
3033,Nocturna,Ninguna,Secundaria completa,Secundaria completa,Antioquia,Zona Urbana,Alquilada,"Conyugue, Hijos",Casado(a) o Unión Libre,2,2,2,1,0,10. Engativá,SANTA MARÍA DEL LAGO ,3,"Si, totalmente",Cónyugue,de 3 a 5 SMMLV,No,,,,,,,Es una profesión con buena demanda,No,Si,No,Motocicleta propia,De 15 a 30 minutos,Diaria,Nunca,Diaria,Diaria,Nunca,Nunca,Nunca,Nunca
3051,Nocturna,Ninguna,Primaria completa,Primaria incompleta,Bogotá DC,Zona Urbana,Alquilada,"Abuelos, tíos o primos",Casado(a) o Unión Libre,0,0,3,2,0,7. Bosa,San isidro,2,No dependo,"Usted, Hermana",de 1 a 2 SMMLV,Si,Si,Cubrir sus gastos personales,Empleado (a) del sector privado,Contrato a término definido,Tiempo completo,1 SMMLV,Vocación,No,No,Si,Motocicleta propia,De 30 minutos a 1 hora,Diaria,Mensual,Mensual,Diaria,Semanal,Diaria,Nunca,Nunca
3105,Nocturna,Ninguna,Técnico Profesional,Secundaria completa,Bogotá DC,Zona Urbana,Alquilada,"Madre, Padre, Otros familiares, Hermanos",Soltero(a),0,0,1,1,1,Ciudad Bolivar,Paraiso Mirador,1,"Si, totalmente","Padre, Madre, Usted, Hermanos",de 3 a 5 SMMLV,Si,No,Cubrir sus gastos personales,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,1 SMMLV,Es una profesión con buena demanda,No,Si,No,Otro,más de 1 hora,Diaria,Nunca,Nunca,Mensual,Nunca,Nunca,Nunca,Nunca
3108,Nocturna,Ninguna,Primaria completa,No aplica - No vive con ella,Bogotá DC,Zona Urbana,Propia,Conyugue o hijos,Unión Libre,3,3,1,2,0,Usaquen,SAN ANTONIO NORTE,3,No dependo,Cónyugue,1 SMMLV,No,,,,,,,Vocación,No,No,No,Motocicleta propia,De 30 minutos a 1 hora,Diaria,Diaria,Diaria,Diaria,Nunca,Nunca,Nunca,Nunca
3126,Nocturna,Ninguna,Profesional,Profesional,Cundinamarca,Zona Urbana,Propia,"Abuelos, tíos o primos",Soltero(a),0,0,3,2,2,10. Engativá,Ferias ,3,"Si, medianamente",Abuelos,de 1 a 2 SMMLV,Si,No,Complementar sus estudios,Empleado (a) del sector privado,Sin contrato o contrato verbal,Más de medio tiempo,Menos de un SMMLV,Me permite ascender social y laboralmente,No,Si,Si,Bicicleta,De 15 a 30 minutos,Diaria,Mensual,Nunca,Semanal,Mensual,Nunca,Nunca,Nunca
3188,Diurna,Comunidad Afrodescendiente,Primaria incompleta,Técnico Profesional,Cundinamarca,Zona Urbana,Propia,"Madre, Otros familiares",Soltero(a),0,2,2,2,2,,SOACHA ,3,No dependo,Usted,de 3 a 5 SMMLV,Si,No,Costearse sus estudios,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,3 a 4 SMMLV,Es una profesión con buena demanda,No,Si,No,Motocicleta propia,más de 1 hora,Diaria,Mensual,Mensual,Diaria,Mensual,Nunca,Nunca,Nunca
3206,Nocturna,Ninguna,Técnico Profesional,Secundaria completa,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre, Hermanos",Soltero(a),0,0,1,2,1,19. Ciudad Bolívar,Candelaria la nueva ,2,"Si, medianamente",Padre,de 1 a 2 SMMLV,Si,No,Sobrevivir ,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,1 SMMLV,Es una profesión con buena demanda,No,Si,Si,Motocicleta propia,más de 1 hora,Diaria,Mensual,Mensual,Semanal,Mensual,Diaria,Nunca,Nunca
3209,Diurna,Ninguna,Técnico Profesional,Técnico Profesional,Bogotá DC,Zona Urbana,Propia,"Madre, Padre, Hermanos",Soltero(a),0,2,1,1,0,1. Usaquén,Torcoroma,3,No dependo,"Padre, Madre",de 1 a 2 SMMLV,No,,,,,,,Es una profesión con buena demanda,No,No,No,"Bus, buseta",más de 1 hora,Diaria,Mensual,Diaria,Diaria,Nunca,Nunca,Nunca,Nunca
3227,Diurna,Población LGBTI,Técnico Profesional,Técnico Profesional,Bogotá DC,Zona Urbana,Propia,"Madre, Padre, Hermanos",Soltero(a),0,0,2,3,2,11. Suba,Sabana de tibabuyes,3,"Si, totalmente","Padre, Madre",de 1 a 2 SMMLV,No,,,,,,,Es una profesión bien remunerada,No,Si,No,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Nunca,Nunca,Semanal,Nunca,Nunca,Nunca,Nunca
3242,Nocturna,Ninguna,Técnico Profesional,Secundaria completa,Bogotá DC,Zona Urbana,Familiar,"Padre, Padres o hermanos, abuelos otros familiares",Soltero(a),0,0,1,1,0,Engativá,EL MUELLE,2,No dependo,"Padre, Abuelos, Usted",de 1 a 2 SMMLV,Si,No,Cubrir sus gastos personales,Independiente,Sin contrato o contrato verbal,Medio tiempo,1 SMMLV,Es una profesión con buena demanda,No,No,No,"Bus, buseta",más de 1 hora,Diaria,Mensual,Nunca,Semanal,Mensual,Nunca,Nunca,Nunca
3252,Nocturna,Ninguna,Secundaria completa,Secundaria completa,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre, Hermanos",Soltero(a),0,0,2,1,0,5. Usme,Aurora,2,"Si, medianamente",Padre,de 1 a 2 SMMLV,No,,,,,,,Es una profesión con buena demanda,Beca académica,No,No,"Bus, buseta",más de 1 hora,Diaria,Nunca,Mensual,Semanal,Semanal,Nunca,Nunca,Nunca
3279,Nocturna,Ninguna,Primaria completa,Primaria incompleta,Bogotá DC,Zona Urbana,Alquilada,Madre,Soltero(a),0,0,0,0,0,11. Suba,El Salitre,2,"Si, medianamente","Padre, Madre",de 3 a 5 SMMLV,Si,Si,Aplicar lo aprendido en la universidad,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,2 SMMLV,Vocación,No,Si,No,"Bus, buseta",más de 1 hora,Diaria,Mensual,Semanal,Nunca,Semanal,Nunca,Nunca,Nunca
3288,Nocturna,Ninguna,No sabe / No aplica,Secundaria completa,Bogotá DC,Zona Urbana,Alquilada,"Madre, Hermanos",Soltero(a),0,2,1,1,0,10. Engativá,Serena ,3,No dependo,Usted,de 1 a 2 SMMLV,Si,Si,Contribuir en el sostenimiento del hogar,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,2 SMMLV,Es una profesión con buena demanda,No,Si,No,"Bus, buseta",más de 1 hora,Diaria,Nunca,Diaria,Mensual,Nunca,Diaria,Nunca,Mensual
3289,Ambas,Ninguna,Primaria completa,Técnico Profesional,Antioquia,Zona Urbana,Alquilada,Solo (a),Soltero(a),1,1,0,0,0,Engativá,BOSQUE POPULAR,3,"Si, medianamente",Madre,de 3 a 5 SMMLV,Si,Si,Cubrir sus gastos personales,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,2 SMMLV,Prestigio de la carrera,No,Si,Si,Motocicleta propia,De 10 a 15 minutos,Diaria,Nunca,Mensual,Mensual,Diaria,Diaria,Mensual,Mensual
3301,Diurna,Ninguna,Secundaria incompleta,Secundaria incompleta,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre",Soltero(a),0,0,2,3,2,Engativá,Bachue,2,"Si, medianamente","Padre, Madre",de 3 a 5 SMMLV,Si,No,Cubrir sus gastos personales,Empleado (a) del sector privado,Sin contrato o contrato verbal,Menos de medio tiempo,Menos de un SMMLV,Influencia familiar,Apoyo financiero de la Universidad,No,No,Bicicleta,De 30 minutos a 1 hora,Diaria,Semanal,Diaria,Diaria,Semanal,Mensual,Nunca,Nunca
3426,Nocturna,Ninguna,Secundaria completa,Secundaria incompleta,Bogotá DC,Zona Urbana,Propia,"Madre, Hermanos",Soltero(a),0,0,4,1,0,11. Suba,Suba,2,No dependo,"Padre, Madre, Usted",Más de 5 SMMLV,Si,Si,Aplicar lo aprendido en la universidad,Empleado (a) del sector público (estado),Contrato a término definido,Tiempo completo,Entre 3 y 5 SMMLV,Prestigio de la carrera,No,No,No,Motocicleta propia,De 30 minutos a 1 hora,Diaria,Semanal,Nunca,Semanal,Mensual,Nunca,Nunca,Nunca
3437,Nocturna,Ninguna,Primaria incompleta,Primaria incompleta,Bogotá DC,Zona Urbana,Alquilada,Conyugue o hijos,Casado(a),0,1,4,,1,Teusaquillo,Galerías ,4,"Si, totalmente",Cónyugue,de 1 a 2 SMMLV,Si,Si,Costearse sus estudios,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,1 SMMLV,Me permite ascender social y laboralmente,No,Si,Si,Caminando,De 20 a 30 minutos,Diaria,Diaria,Mensual,Semanal,Mensual,Semanal,Nunca,Nunca
3438,Nocturna,Ninguna,Primaria completa,Secundaria completa,Boyaca,Zona Urbana,Alquilada,Hermanos,Soltero(a),0,1,3,2,1,1. Usaquén,SAN ANTONIO NORTE ,3,"Si, medianamente","Padre, Usted",de 1 a 2 SMMLV,Si,Si,Contribuir en el sostenimiento del hogar,Empleado (a) del sector privado,Contrato a término definido,Tiempo completo,2 SMMLV,Es una profesión con buena demanda,No,No,Si,"Bus, buseta",más de 1 hora,Diaria,Diaria,Diaria,Diaria,Mensual,Nunca,Nunca,Nunca
3453,Diurna,Ninguna,Técnico Profesional,Profesional,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre, Hermanos",Soltero(a),0,0,2,1,0,7. Bosa,BOSA LA PAZ,3,"Si, totalmente","Padre, Madre",de 1 a 2 SMMLV,No,,,,,,,Otra,Becas o convenios alcaldías,Si,No,"Bus, buseta",más de 1 hora,Diaria,Nunca,Nunca,Semanal,Nunca,Nunca,Nunca,Nunca
3464,Diurna,Ninguna,Primaria incompleta,Secundaria completa,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre",Soltero(a),0,2,2,3,0,Usaquen,Santandercito ,2,"Si, medianamente","Padre, Madre",de 1 a 2 SMMLV,No,,,,,,,Es una profesión con buena demanda,No,Si,Si,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Mensual,Mensual,Diaria,Nunca,Nunca,Nunca,Nunca
3554,Nocturna,Ninguna,Primaria incompleta,Primaria incompleta,Bogotá DC,Zona Urbana,Alquilada,"Madre, Padre, Solo (a), Hermano ",Soltero(a),0,2,3,3,1,Ciudad Bolivar,CANDELARIA LA NUEVA,2,"Si, totalmente",Hermano,de 3 a 5 SMMLV,Si,No,Adquirir experiencia,Empleado (a) del sector privado,Contrato a término indefinido,Tiempo completo,1 SMMLV,Es una profesión con buena demanda,Auxilio de la empresa,Si,No,Motocicleta propia,De 30 minutos a 1 hora,Diaria,Mensual,Mensual,Semanal,Mensual,Semanal,Nunca,Nunca
3554,Nocturna,Ninguna,Técnico Profesional,Secundaria completa,Bogotá DC,Zona Urbana,Alquilada,Padre,Soltero(a),0,0,1,1,0,10. Engativá,El muelle,2,"Si, totalmente",Padre,de 1 a 2 SMMLV,No,,,,,,,Facilidad de ingreso,No,No,No,"Bus, buseta",más de 1 hora,Semanal,Nunca,Nunca,Semanal,Nunca,Nunca,Nunca,Nunca
3577,Nocturna,Ninguna,Secundaria completa,Secundaria completa,Bogotá DC,Zona Urbana,Propia,"Madre, Padre, Hermanos",Soltero(a),0,0,1,2,1,7. Bosa,Villa Colombia ,2,"Si, totalmente","Padre, Madre",de 3 a 5 SMMLV,No,,,,,,,Es una profesión con buena demanda,Becas o convenios alcaldías,No,No,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Mensual,Mensual,Diaria,Nunca,Nunca,Nunca,Nunca
